identifier                       : 1860408
TIDState_13                      : added
task_lastModified_13             : 2020-01-25 21:25:51
prodsysIdentifier_14             : 19826150
taskStatus_14                    : DONE
TIDState_14                      : added
task_lastModified_14             : 2020-01-25 23:29:52
prodsysIdentifier_15             : 19826340
taskStatus_15                    : DONE
TIDState_15                      : added
task_lastModified_15             : 2020-01-26 04:18:31
prodsysIdentifier_16             : 19826394
taskStatus_16                    : DONE
TIDState_16                      : added
task_lastModified_16             : 2020-01-26 04:18:31
prodsysIdentifier_17             : 19826372
taskStatus_17                    : DONE
TIDState_17                      : added
task_lastModified_17             : 2020-01-26 04:45:42
prodsysIdentifier_18             : 19826162
taskStatus_18                    : DONE
TIDState_18                      : added
task_lastModified_18             : 2020-01-26 07:28:51
prodsysIdentifier_19             : 19826311
taskStatus_19                    : DONE
TIDState_19                      : added
task_lastModified_19             : 2020-01-26 05:06:01
prodsysIdentifier_20             : 19826361
taskStatus_20                    : DONE
TIDState_20                      : added
task_lastModified_20             : 2020-01-26 12:39:08
prodsysIdentifier_21             : 19826092
taskStatus_21                    : DONE
TIDState_21                      : added
task_lastModified_21             : 2020-01-26 01:49:11
prodsysIdentifier_22             : 19826052
taskStatus_22                    : DONE
TIDState_22                      : added
task_lastModified_22             : 2020-01-26 03:37:06
prodsysIdentifier_23             : 19826294
taskStatus_23                    : DONE
TIDState_23                      : added
task_lastModified_23             : 2020-01-26 03:37:07
prodsysIdentifier_24             : 19826419
taskStatus_24                    : DONE
TIDState_24                      : added
task_lastModified_24             : 2020-02-28 09:23:28
prodsysIdentifier_25             : 19826066
taskStatus_25                    : DONE
TIDState_25                      : added
task_lastModified_25             : 2020-02-11 09:51:14
prodsysIdentifier_26             : 19826215
taskStatus_26                    : DONE
TIDState_26                      : added
task_lastModified_26             : 2020-02-10 15:02:30
prodsysIdentifier_27             : 19826025
taskStatus_27                    : DONE
TIDState_27                      : added
task_lastModified_27             : 2020-02-03 02:50:52
prodsysIdentifier_28             : 19826187
taskStatus_28                    : DONE
TIDState_28                      : added
task_lastModified_28             : 2020-02-10 09:50:59
prodsysIdentifier_29             : 19826265
taskStatus_29                    : DONE
TIDState_29                      : added
task_lastModified_29             : 2020-01-25 04:46:53
prodsysIdentifier_30             : 19826202
taskStatus_30                    : DONE
TIDState_30                      : added
task_lastModified_30             : 2020-01-25 05:50:36
prodsysIdentifier_31             : 19826230
taskStatus_31                    : DONE
TIDState_31                      : added
task_lastModified_31             : 2020-02-07 15:56:05
